"0","correlation_matrix <- cor(auto, method = 'pearson')"
"0","correlation_matrix"
"1","    "
"1","        mpg"
"1","         hp"
"1","         wt"
"1","        acc"
"1","       disp"
"1","        cyl"
"1","
mpg "
"1","  1.0000000"
"1"," -0.8735083"
"1"," -0.8794713"
"1","  0.6385603"
"1"," -0.8695345"
"1"," -0.8517638"
"1","
hp  "
"1"," -0.8735083"
"1","  1.0000000"
"1","  0.9073711"
"1"," -0.7574981"
"1","  0.9417454"
"1","  0.8781711"
"1","
wt  "
"1"," -0.8794713"
"1","  0.9073711"
"1","  1.0000000"
"1"," -0.5969170"
"1","  0.9484348"
"1","  0.9235166"
"1","
acc "
"1","  0.6385603"
"1"," -0.7574981"
"1"," -0.5969170"
"1","  1.0000000"
"1"," -0.6994538"
"1"," -0.6303930"
"1","
disp"
"1"," -0.8695345"
"1","  0.9417454"
"1","  0.9484348"
"1"," -0.6994538"
"1","  1.0000000"
"1","  0.9591451"
"1","
cyl "
"1"," -0.8517638"
"1","  0.8781711"
"1","  0.9235166"
"1"," -0.6303930"
"1","  0.9591451"
"1","  1.0000000"
"1","
"
