"0","lm <- lm(mpg ~ hp + wt + acc + disp + cyl, data = auto)"
"0","summary(lm)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ hp + wt + acc + disp + cyl, data = auto)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.5179 "
"1"," -1.9704 "
"1"," -0.2623 "
"1","  1.9421 "
"1"," 11.8100 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 45.1749644"
"1","  3.2134311"
"1","  14.058"
"1","  < 2e-16"
"1"," ***"
"1","
hp         "
"1"," -0.0822244"
"1","  0.0205413"
"1","  -4.003"
"1"," 8.90e-05"
"1"," ***"
"1","
wt         "
"1"," -0.0041570"
"1","  0.0009349"
"1","  -4.446"
"1"," 1.47e-05"
"1"," ***"
"1","
acc        "
"1","  0.1811574"
"1","  0.1502468"
"1","   1.206"
"1","  0.22939"
"1","    "
"1","
disp       "
"1","  0.0237315"
"1","  0.0122780"
"1","   1.933"
"1","  0.05471"
"1"," .  "
"1","
cyl        "
"1"," -1.3279912"
"1","  0.5019539"
"1","  -2.646"
"1","  0.00882"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.796"
"1"," "
"1","on"
"1"," "
"1","194"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8137"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8089"
"1"," "
"1","
F-statistic:"
"1"," "
"1","169.4"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","194"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
