"0","log_model <- lm(log(mpg) ~ hp + wt + cyl, data = auto)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ hp + wt + cyl, data = auto)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.9836 "
"1","-2.2392 "
"1","-0.4224 "
"1"," 1.6961 "
"1","12.0053 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 45.5206323"
"1","  0.9299621"
"1","  48.949"
"1","  < 2e-16"
"1"," ***"
"1","
hp         "
"1"," -0.0736036"
"1","  0.0144435"
"1","  -5.096"
"1"," 8.14e-07"
"1"," ***"
"1","
wt         "
"1"," -0.0032343"
"1","  0.0008232"
"1","  -3.929"
"1"," 0.000118"
"1"," ***"
"1","
cyl        "
"1"," -0.7023949"
"1","  0.3635893"
"1","  -1.932"
"1"," 0.054822"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.82"
"1"," "
"1","on"
"1"," "
"1","196"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8094"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8064"
"1"," "
"1","
F-statistic:"
"1"," "
"1","277.4"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","196"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
