"0","interaction_model <- lm(log(mpg) ~ hp * wt + cyl, data = auto)"
"0",""
"0","anova(log_model_2, interaction_model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: log(mpg) ~ wt + cyl
Model 2: log(mpg) ~ hp * wt + cyl"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    197"
"1"," 4.9716"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    195"
"1"," 4.0192"
"1","  2"
"1","   0.95241"
"1"," 23.104"
"1"," 9.892e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
