"0","summary(interaction_model)"
"1","
Call:
"
"1",""
"1","lm(formula = log(mpg) ~ hp * wt + cyl, data = auto)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.38184 "
"1","-0.08408 "
"1","-0.00192 "
"1"," 0.09804 "
"1"," 0.35565 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.320e+00"
"1","  1.158e-01"
"1","  37.287"
"1","  < 2e-16"
"1"," ***"
"1","
hp         "
"1"," -5.885e-03"
"1","  1.333e-03"
"1","  -4.415"
"1"," 1.67e-05"
"1"," ***"
"1","
wt         "
"1"," -2.354e-04"
"1","  5.135e-05"
"1","  -4.585"
"1"," 8.09e-06"
"1"," ***"
"1","
cyl        "
"1"," -1.848e-02"
"1","  1.433e-02"
"1","  -1.290"
"1","   0.1987"
"1","    "
"1","
hp:wt      "
"1","  6.353e-07"
"1","  3.296e-07"
"1","   1.927"
"1","   0.0554"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1436"
"1"," "
"1","on"
"1"," "
"1","195"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8676"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8649"
"1"," "
"1","
F-statistic:"
"1"," "
"1","319.4"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","195"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
