"0","#correlation matrix of every variable"
"0",""
"0","correlation_matrix <- cor(train, method = ""pearson"")"
"0","correlation_matrix"
"1","            "
"1","    KmDriven"
"1","    FuelType"
"1"," Transmission"
"1","    Mileage"
"1","     Engine"
"1","       Power"
"1","        Age"
"1","        Seats"
"1","        Price"
"1","
KmDriven    "
"1","  1.00000000"
"1"," -0.35502956"
"1","  -0.03773728"
"1"," -0.1154257"
"1","  0.1128402"
"1"," -0.05334213"
"1","  0.7301279"
"1","  0.410698088"
"1"," -0.095352130"
"1","
FuelType    "
"1"," -0.35502956"
"1","  1.00000000"
"1","  -0.10021498"
"1"," -0.0524845"
"1"," -0.3150092"
"1"," -0.06327289"
"1"," -0.2165534"
"1"," -0.346353595"
"1"," -0.226812699"
"1","
Transmission"
"1"," -0.03773728"
"1"," -0.10021498"
"1","   1.00000000"
"1"," -0.2467479"
"1","  0.3751636"
"1","  0.55156617"
"1","  0.1754236"
"1"," -0.136412010"
"1","  0.660605134"
"1","
Mileage     "
"1"," -0.11542565"
"1"," -0.05248450"
"1","  -0.24674786"
"1","  1.0000000"
"1"," -0.6536206"
"1"," -0.62193606"
"1"," -0.2016031"
"1"," -0.262010875"
"1"," -0.552583979"
"1","
Engine      "
"1","  0.11284018"
"1"," -0.31500923"
"1","   0.37516362"
"1"," -0.6536206"
"1","  1.0000000"
"1","  0.77826510"
"1","  0.3446442"
"1","  0.209457831"
"1","  0.681356082"
"1","
Power       "
"1"," -0.05334213"
"1"," -0.06327289"
"1","   0.55156617"
"1"," -0.6219361"
"1","  0.7782651"
"1","  1.00000000"
"1","  0.2179025"
"1"," -0.115297667"
"1","  0.825842154"
"1","
Age         "
"1","  0.73012793"
"1"," -0.21655335"
"1","   0.17542360"
"1"," -0.2016031"
"1","  0.3446442"
"1","  0.21790248"
"1","  1.0000000"
"1","  0.179904775"
"1","  0.160415506"
"1","
Seats       "
"1","  0.41069809"
"1"," -0.34635360"
"1","  -0.13641201"
"1"," -0.2620109"
"1","  0.2094578"
"1"," -0.11529767"
"1","  0.1799048"
"1","  1.000000000"
"1","  0.002879681"
"1","
Price       "
"1"," -0.09535213"
"1"," -0.22681270"
"1","   0.66060513"
"1"," -0.5525840"
"1","  0.6813561"
"1","  0.82584215"
"1","  0.1604155"
"1","  0.002879681"
"1","  1.000000000"
"1","
"
