"0",""
"0","library(GGally)"
"2","Warning:"
"2"," package ‘GGally’ was built under R version 4.4.2
"
"2","Loading required package: ggplot2
"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(corrplot)"
"2","Warning:"
"2"," package ‘corrplot’ was built under R version 4.4.2
"
"2","corrplot 0.95 loaded
"
"0","library(leaps)"
"2","Warning:"
"2"," package ‘leaps’ was built under R version 4.4.2
"
"0","library(""RColorBrewer"")"
"0","library(car)"
"2","Warning:"
"2"," package ‘car’ was built under R version 4.4.2
"
"2","Loading required package: carData
"
"2","Warning:"
"2"," package ‘carData’ was built under R version 4.4.2
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","source(""resFigs.R"")"
